"Seller Dashboard","Seller Dashboard"
January,January
February,February
March,March
April,April
May,May
June,June
July,July
August,August
September,September
October,October
November,November
December,December
Day,Day
Month,Month
Year,Year
Sale,Sale
"Product approved","Product approved"
"Product disapproved","Product disapproved"
". '</span>'",". '</span>'"
"Order placed notification","Order placed notification"
"Do You Want To Make This Customer As Seller ?","Do You Want To Make This Customer As Seller ?"
"Shop Url","Shop Url"
"Approve Seller","Approve Seller"
"Assign Category","Assign Category"
Commission,Commission
"Commission Details","Commission Details"
"Change Commission","Change Commission"
"Set Commission In Percentage For This Seller","Set Commission In Percentage For This Seller"
"Payment Information","Payment Information"
"Do You Want To Remove This Seller ?","Do You Want To Remove This Seller ?"
"Check To Unapprove Seller","Check To Unapprove Seller"
ID,ID
Created,Created
Name,Name
Email,Email
"Flag Reason","Flag Reason"
"Flag Date","Flag Date"
"Product Name","Product Name"
"Product SKU","Product SKU"
"Product Price","Product Price"
"Product Assignment","Product Assignment"
"Seller Account Information","Seller Account Information"
"Seller Profile Information","Seller Profile Information"
"Admin Store","Admin Store"
"Admin Store View","Admin Store View"
"Select Store","Select Store"
"Twitter ID","Twitter ID"
"Allow to Display Twitter Icon in Profile Page","Allow to Display Twitter Icon in Profile Page"
"Facebook ID","Facebook ID"
"Allow to Display Facebook Icon in Profile Page","Allow to Display Facebook Icon in Profile Page"
"Instagram ID","Instagram ID"
"Allow to Display Instagram Icon in Profile Page","Allow to Display Instagram Icon in Profile Page"
"Google+ ID","Google+ ID"
"Allow to Display Google+ Icon in Profile Page","Allow to Display Google+ Icon in Profile Page"
"Youtube ID","Youtube ID"
"Allow to Display Youtube Icon in Profile Page","Allow to Display Youtube Icon in Profile Page"
"Vimeo ID","Vimeo ID"
"Allow to Display Vimeo Icon in Profile Page","Allow to Display Vimeo Icon in Profile Page"
"Pinterest ID","Pinterest ID"
"Allow to Display Pinterest Icon in Profile Page","Allow to Display Pinterest Icon in Profile Page"
"Moleskine ID","Moleskine ID"
"Allow to Display Moleskine Icon in Profile Page","Allow to Display Moleskine Icon in Profile Page"
"Contact Number","Contact Number"
"Tax/VAT Number","Tax/VAT Number"
"Shop Title","Shop Title"
"Company Locality","Company Locality"
"Select Country","Select Country"
"Company Description","Company Description"
"Return Policy","Return Policy"
"Shipping Policy","Shipping Policy"
"Privacy Policy","Privacy Policy"
"Meta Keywords","Meta Keywords"
"Meta Description","Meta Description"
"Company Banner","Company Banner"
"Company Logo","Company Logo"
Flags,Flags
Back,Back
"Delete Reason","Delete Reason"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Save and Continue Edit","Save and Continue Edit"
"Save Reason","Save Reason"
"Marketplace Seller Collection","Marketplace Seller Collection"
"Marketplace Seller Feedback","Marketplace Seller Feedback"
"Marketplace Seller Location","Marketplace Seller Location"
"My Orders","My Orders"
Subtotal,Subtotal
Discount,Discount
"Total Tax","Total Tax"
"Shipping & Handling","Shipping & Handling"
"Adjustment Refund","Adjustment Refund"
"Adjustment Fee","Adjustment Fee"
"Grand Total","Grand Total"
"Total COD Charges","Total COD Charges"
"Total Ordered Amount","Total Ordered Amount"
"Total Ordered Amount(in base currency)","Total Ordered Amount(in base currency)"
"Total Vendor Amount","Total Vendor Amount"
"Total Vendor Amount(in base currency)","Total Vendor Amount(in base currency)"
"Total Admin Commission","Total Admin Commission"
"Total Admin Commission(in base currency)","Total Admin Commission(in base currency)"
"View Order Detail","View Order Detail"
"Items Ordered","Items Ordered"
Invoices,Invoices
Shipments,Shipments
Refunds,Refunds
"Custom Value","Custom Value"
"View Product","View Product"
"View Order","View Order"
"Order #%1 is %2.","Order #%1 is %2."
"View Transaction","View Transaction"
"View Review","View Review"
"Marketplace Seller Privacy Policy","Marketplace Seller Privacy Policy"
" 's Privacy Policy"," 's Privacy Policy"
"All Files","All Files"
"YouTube and Vimeo supported.","YouTube and Vimeo supported."
"Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first.","Vimeo supported.<br />To add YouTube video, please ask admin to set YouTube API Key first."
"My Product List","My Product List"
"Attribute Values","Attribute Values"
"Bulk Images &amp; Price","Bulk Images &amp; Price"
"Select Attributes","Select Attributes"
Summary,Summary
"Marketplace Seller Profile","Marketplace Seller Profile"
"My Transactions","My Transactions"
"Become Seller","Become Seller"
"Congratulations! Your seller account is created.","Congratulations! Your seller account is created."
"Your request to become seller is successfully raised.","Your request to become seller is successfully raised."
"Please confirm that you want to become seller.","Please confirm that you want to become seller."
"Shop URL already exist please set another.","Shop URL already exist please set another."
"Marketplace Customers","Marketplace Customers"
"Marketplace Seller Dashboard","Marketplace Seller Dashboard"
"invalid request","invalid request"
"see error log for details","see error log for details"
"Service unavailable: %1","Service unavailable: %1"
Earnings,Earnings
"Marketplace Seller Profile Page","Marketplace Seller Profile Page"
"Profile information was successfully saved","Profile information was successfully saved"
"We can't save the customer.","We can't save the customer."
"Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-","Twitter Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-","Facebook Id cannot contain space and special characters, allowed special characters are @,#,_,-"
"Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-","Instagram ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-","Google Plus ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-","Youtube ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-","Vimeo ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-","Pinterest ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-","Moleskine ID cannot contain space and special characters, allowed special characters are @,#,_,-"
"Tax/VAT Number cannot contain space and special characters","Tax/VAT Number cannot contain space and special characters"
"Invalid Background Color","Invalid Background Color"
"Marketplace Vendor Login","Marketplace Vendor Login"
"Marketplace Notifications","Marketplace Notifications"
"Marketplace Review","Marketplace Review"
"The URL Rewrite has been saved.","The URL Rewrite has been saved."
"Minimum order amount information was successfully saved","Minimum order amount information was successfully saved"
"Payment information was successfully saved","Payment information was successfully saved"
"Manage Commission","Manage Commission"
"Manage Feedback","Manage Feedback"
"A total of %1 record(s) has been approved.","A total of %1 record(s) has been approved."
"A total of %1 record(s) has been disapproved.","A total of %1 record(s) has been disapproved."
"Manage Seller's Order","Manage Seller's Order"
"A total of %1 record(s) have been approved.","A total of %1 record(s) have been approved."
"Payment has been successfully done for this seller","Payment has been successfully done for this seller"
"We can't pay the seller right now. %1","We can't pay the seller right now. %1"
"Product has been Denied.","Product has been Denied."
"Manage Seller's Product","Manage Seller's Product"
"A total of %1 record(s) have been disapproved.","A total of %1 record(s) have been disapproved."
"You deleted the Product flag reason.","You deleted the Product flag reason."
"We can't find a Product flag reason to delete.","We can't find a Product flag reason to delete."
"This ProductFlag Reason no longer exists.","This ProductFlag Reason no longer exists."
"Edit Reason","Edit Reason"
"New Reason","New Reason"
Reason,Reason
"Product Flag Reason","Product Flag Reason"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"This flag reason no longer exists.","This flag reason no longer exists."
"You saved the product flag reason.","You saved the product flag reason."
"Seller has been Denied.","Seller has been Denied."
"Manage Sellers","Manage Sellers"
"A total of %1 record(s) have been approved as seller.","A total of %1 record(s) have been approved as seller."
"A total of %1 record(s) status have been changed to processing.","A total of %1 record(s) status have been changed to processing."
"A total of %1 record(s) status cannot be changed from approved to processing.","A total of %1 record(s) status cannot be changed from approved to processing."
"You deleted the seller flag reason.","You deleted the seller flag reason."
"We can't find a seller flag reason to delete.","We can't find a seller flag reason to delete."
"This SellerFlag Reason no longer exists.","This SellerFlag Reason no longer exists."
"Seller Flag Reason","Seller Flag Reason"
"This flag no longer exists.","This flag no longer exists."
"You saved the seller flag reason.","You saved the seller flag reason."
"Sellers Transaction","Sellers Transaction"
"This order no longer exists.","This order no longer exists."
"You are not authorize to manage this order.","You are not authorize to manage this order."
"The invoice no longer exists.","The invoice no longer exists."
"You are not authorize to view this invoice.","You are not authorize to view this invoice."
"The shipment no longer exists.","The shipment no longer exists."
"You are not authorize to view this shipment.","You are not authorize to view this shipment."
"The creditmemo no longer exists.","The creditmemo no longer exists."
"You are not authorize to view this creditmemo.","You are not authorize to view this creditmemo."
"The order has been cancelled.","The order has been cancelled."
"You are not permitted to cancel this order.","You are not permitted to cancel this order."
"We can't send the email order right now.","We can't send the email order right now."
"The credit memo's total must be positive.","The credit memo's total must be positive."
"Cannot create online refund for Refund to Store Credit.","Cannot create online refund for Refund to Store Credit."
"You created the credit memo.","You created the credit memo."
"We can't save the credit memo right now.","We can't save the credit memo right now."
"You can not create credit memo for this order.","You can not create credit memo for this order."
"New Credit Memo for Order #%1","New Credit Memo for Order #%1"
"The message has been sent.","The message has been sent."
"Failed to send the creditmemo email.","Failed to send the creditmemo email."
"We can't print the creditmemo right now.","We can't print the creditmemo right now."
"Order #%1","Order #%1"
"Credit Memo - Order #%1","Credit Memo - Order #%1"
"You sent the order email.","You sent the order email."
"Marketplace Seller Orders","Marketplace Seller Orders"
"Can not create invoice as order is in HOLD state","Can not create invoice as order is in HOLD state"
"We can't save the invoice right now.","We can't save the invoice right now."
"You can't create an invoice without products.","You can't create an invoice without products."
"Invoice has been created for this order.","Invoice has been created for this order."
"Failed to send the invoice email.","Failed to send the invoice email."
"There are no printable documents related to selected date range.","There are no printable documents related to selected date range."
"We can't print the invoice right now.","We can't print the invoice right now."
"Information was successfully saved","Information was successfully saved"
"Order Details of Product : %1","Order Details of Product : %1"
"Can not create shipment as order is in HOLD state","Can not create shipment as order is in HOLD state"
"Cannot do shipment for the order separately from invoice.","Cannot do shipment for the order separately from invoice."
"Cannot do shipment for the order.","Cannot do shipment for the order."
"The shipment has been created.","The shipment has been created."
"The shipping label has been created.","The shipping label has been created."
"We can't save the shipment right now.","We can't save the shipment right now."
"Failed to send the Shipping email.","Failed to send the Shipping email."
"We can't print the shipment right now.","We can't print the shipment right now."
"Please specify a carrier.","Please specify a carrier."
"Please enter a tracking number.","Please enter a tracking number."
"We can't initialize shipment for adding tracking number.","We can't initialize shipment for adding tracking number."
"Cannot add tracking number.%1","Cannot add tracking number.%1"
"We can't load track with retrieving identifier right now.%1","We can't load track with retrieving identifier right now.%1"
"We can't delete tracking number.","We can't delete tracking number."
"Manage Print PDF Header Info","Manage Print PDF Header Info"
"There are no printable documents related to selected order(s).","There are no printable documents related to selected order(s)."
"Notification marked as read.","Notification marked as read."
"Something went wrong.","Something went wrong."
"Product Type Or Attribute Set Invalid or Not Allowed","Product Type Or Attribute Set Invalid or Not Allowed"
"Add Product","Add Product"
"Create Attribute","Create Attribute"
"Attribute Code already exists","Attribute Code already exists"
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attribute Created Successfully","Attribute Created Successfully"
"Add New Product","Add New Product"
"Please select attribute set and product type.","Please select attribute set and product type."
"Something went wrong while getting the requested content.","Something went wrong while getting the requested content."
"This product no longer exists.","This product no longer exists."
"Edit Product","Edit Product"
"Could not get preview image information. Please check your connection and try again.","Could not get preview image information. Please check your connection and try again."
"Products are successfully deleted from your account.","Products are successfully deleted from your account."
"Marketplace Product List","Marketplace Product List"
"Your product has been successfully saved","Your product has been successfully saved"
"Name has to be completed","Name has to be completed"
"Description has to be completed","Description has to be completed"
"Price should contain only decimal numbers","Price should contain only decimal numbers"
"Weight should contain only decimal numbers","Weight should contain only decimal numbers"
"Product quantity should contain only decimal numbers","Product quantity should contain only decimal numbers"
"Sku Type has to be selected","Sku Type has to be selected"
"Sku has to be completed","Sku has to be completed"
"Price Type has to be selected","Price Type has to be selected"
"Weight Type has to be selected","Weight Type has to be selected"
"Default Title has to be completed","Default Title has to be completed"
"Allowed Product Cart Limit Qty should contain only decimal numbers","Allowed Product Cart Limit Qty should contain only decimal numbers"
"Product Type Invalid Or Not Allowed","Product Type Invalid Or Not Allowed"
"You are not allowed to add virtual products, so please set product weight.","You are not allowed to add virtual products, so please set product weight."
"You duplicated the product.","You duplicated the product."
"I would like to inform you that recently I have added a new product in the store.","I would like to inform you that recently I have added a new product in the store."
"I would like to inform you that recently I have updated a  product in the store.","I would like to inform you that recently I have updated a  product in the store."
"The image cannot be removed as it has been assigned to the other image role","The image cannot be removed as it has been assigned to the other image role"
"Your Review was successfully saved","Your Review was successfully saved"
"Marketplace Seller List","Marketplace Seller List"
None,None
"Marketplace Seller Transactions","Marketplace Seller Transactions"
"Marketplace Seller Transaction View","Marketplace Seller Transaction View"
"Your withdrawal request has been sent successfully.","Your withdrawal request has been sent successfully."
Simple,Simple
Downloadable,Downloadable
Virtual,Virtual
Configurable,Configurable
"Grouped Product","Grouped Product"
"Bundle Product","Bundle Product"
"Please Select","Please Select"
"%1 days ago","%1 days ago"
"%1 hours ago","%1 hours ago"
"%1 minutes ago","%1 minutes ago"
"%1 seconds ago","%1 seconds ago"
"%1 is approved.","%1 is approved."
"%1 is disapproved.","%1 is disapproved."
"You have recieved payment for #%1 order. Mode of payment is %2.","You have recieved payment for #%1 order. Mode of payment is %2."
"%1 gives %2 star rating.","%1 gives %2 star rating."
"Seller has been paid online","Seller has been paid online"
Ordered,Ordered
Invoiced,Invoiced
Shipped,Shipped
Canceled,Canceled
Refunded,Refunded
"Notified customer about invoice #%1.","Notified customer about invoice #%1."
"The captured amount is %1.","The captured amount is %1."
"Bad controller interface for showing product","Bad controller interface for showing product"
"Product is not loaded","Product is not loaded"
"Type 1","Type 1"
"Type 2","Type 2"
Enabled,Enabled
Disabled,Disabled
"Layout 1","Layout 1"
"Layout 2","Layout 2"
"Layout 3","Layout 3"
Default,Default
1:1,1:1
1:2,1:2
1:3,1:3
1:4,1:4
1:5,1:5
3:4,3:4
"Yes, Required","Yes, Required"
No,No
Static,Static
Dynamic,Dynamic
Approved,Approved
Disapproved,Disapproved
"1 Star","1 Star"
"2 Star","2 Star"
"3 Star","3 Star"
"4 Star","4 Star"
"5 Star","5 Star"
Seller,Seller
Product,Product
Transaction,Transaction
Review,Review
"New product added by the seller","New product added by the seller"
". '</span>' '<span class=""wk-focus"">' . . '</span>'",". '</span>' '<span class=""wk-focus"">' . . '</span>'"
"Product details updated by seller","Product details updated by seller"
"New Customer registered as seller","New Customer registered as seller"
"New review submitted by buyer","New review submitted by buyer"
"Unable to remove notification data record with id %1","Unable to remove notification data record with id %1"
"Order # ","Order # "
"Order Date: ","Order Date: "
"Payment Method:","Payment Method:"
"Shipping Method:","Shipping Method:"
"Total Shipping Charges","Total Shipping Charges"
Title,Title
Number,Number
"Sold to:","Sold to:"
"Ship to:","Ship to:"
"Payment Method","Payment Method"
"Invoice # ","Invoice # "
Requested,Requested
"No Request","No Request"
Pending,Pending
Paid,Paid
Hold,Hold
Voided,Voided
"Credit Memo # ","Credit Memo # "
"Packing Slip # ","Packing Slip # "
Denied,Denied
"Could not save the Product Flag Reason: %1","Could not save the Product Flag Reason: %1"
"Product Flag Reason with id ""%1"" does not exist.","Product Flag Reason with id ""%1"" does not exist."
"Could not delete the ProductFlag Reason: %1","Could not delete the ProductFlag Reason: %1"
"Could not save the ProductFlag: %1","Could not save the ProductFlag: %1"
"ProductFlag with id ""%1"" does not exist.","ProductFlag with id ""%1"" does not exist."
"Could not delete the ProductFlag: %1","Could not delete the ProductFlag: %1"
Processing,Processing
"Could not save the sellerFlagReason: %1","Could not save the sellerFlagReason: %1"
"Seller Flag Reason with id ""%1"" does not exist.","Seller Flag Reason with id ""%1"" does not exist."
"Could not delete the SellerFlagReason: %1","Could not delete the SellerFlagReason: %1"
"Could not save the SellerFlag: %1","Could not save the SellerFlag: %1"
"SellerFlag with id ""%1"" does not exist.","SellerFlag with id ""%1"" does not exist."
"Could not delete the SellerFlag: %1","Could not delete the SellerFlag: %1"
"You removed the customer from seller.","You removed the customer from seller."
"This Shop URL already Exists.","This Shop URL already Exists."
"You created the customer as seller.","You created the customer as seller."
"Twitter Id cannot contain space and special characters","Twitter Id cannot contain space and special characters"
"Facebook Id cannot contain space and special characters","Facebook Id cannot contain space and special characters"
"The product with id %1 is already assigned to other seller.","The product with id %1 is already assigned to other seller."
"Products has been successfully assigned to seller.","Products has been successfully assigned to seller."
"Cash On Delivery Charges","Cash On Delivery Charges"
"Shipping & Handling Charges","Shipping & Handling Charges"
"Tax Amount","Tax Amount"
Grandtotal,Grandtotal
"The requested qty exceeds the maximum %1 qty allowed in shopping cart","The requested qty exceeds the maximum %1 qty allowed in shopping cart"
" & %1 product(s) is %2"," & %1 product(s) is %2"
"Minimum order amount for %1 product(s) is %2","Minimum order amount for %1 product(s) is %2"
"View Customer","View Customer"
"View Flags","View Flags"
"View Orders","View Orders"
Edit,Edit
Order,Order
"Pay Seller","Pay Seller"
"Item Pending","Item Pending"
"Item Cancelled","Item Cancelled"
"Item Refunded","Item Refunded"
"Already Paid","Already Paid"
"Add a Notify Message To Seller?","Add a Notify Message To Seller?"
Pay,Pay
Reset,Reset
Deny,Deny
"What is the reason to deny this product?","What is the reason to deny this product?"
View,View
--,--
"What is the reason to deny this seller?","What is the reason to deny this seller?"
Price,Price
"Product Seller","Product Seller"
"Select Seller","Select Seller"
"Product Flags","Product Flags"
"Assigned Product Ids","Assigned Product Ids"
"Product Category","Product Category"
CATEGORIES,CATEGORIES
"Total Sale","Total Sale"
"Total Seller Sale","Total Seller Sale"
"Total Admin Sale","Total Admin Sale"
"Current Commission %","Current Commission %"
"Shop name is available.","Shop name is available."
"Shop name is already exists.","Shop name is already exists."
"Payment Information not filled by the Seller yet.","Payment Information not filled by the Seller yet."
"Click here to view product(s) list","Click here to view product(s) list"
"Click here to view seller(s) list","Click here to view seller(s) list"
"Click here to view feedback(s) list","Click here to view feedback(s) list"
SKU,SKU
"By Seller","By Seller"
U,U
"Seller Payment Information","Seller Payment Information"
"Seller Name ","Seller Name "
"Seller Email ","Seller Email "
"Total Amount To Be Pay ","Total Amount To Be Pay "
"Add Comment","Add Comment"
"Seller Request Panel","Seller Request Panel"
"Waiting for approval from admin, your application current status is %1","Waiting for approval from admin, your application current status is %1"
"Your account is disapproved by the admin, please contact to admin!","Your account is disapproved by the admin, please contact to admin!"
Save,Save
"Shop URL","Shop URL"
"Please enter shop URL","Please enter shop URL"
"Do you want to become a seller / vendor ?","Do you want to become a seller / vendor ?"
"Congratulations! Shop name is available.","Congratulations! Shop name is available."
"Sorry! But this shop name is not available, please set another shop name.","Sorry! But this shop name is not available, please set another shop name."
"Top Selling Category","Top Selling Category"
"Ask Question to Admin","Ask Question to Admin"
"Sales By Locations","Sales By Locations"
Week,Week
"Sales Stats","Sales Stats"
"Lifetime Sales","Lifetime Sales"
" Total Payout "," Total Payout "
" Remaining Amount "," Remaining Amount "
"Top Selling Products","Top Selling Products"
"%1 Sales","%1 Sales"
"Latest Order","Latest Order"
"No Order Available","No Order Available"
"Customer: ","Customer: "
"Date: ","Date: "
"Order Total (Base)- ","Order Total (Base)- "
"Order Total (Purchased)- ","Order Total (Purchased)- "
"Latest Comments & Reviews","Latest Comments & Reviews"
