"Seller Dashboard","Seller Dashboard"
"no comment & review available","no comment & review available"
Value,Value
Quality,Quality
Close,Close
Subject,Subject
"Your Query","Your Query"
Submit,Submit
"Seller Statistics Graph","Seller Statistics Graph"
Filter,Filter
"Show Report","Show Report"
Period:,Period:
From,From
To,To
"Edit Profile Information","Edit Profile Information"
"Save Profile","Save Profile"
"Google Plus ID","Google Plus ID"
"Allow to Display Google Plus Icon in Profile Page","Allow to Display Google Plus Icon in Profile Page"
"Enter Contact Number","Enter Contact Number"
"Enter Contact Number with country code ex: [phone]","Enter Contact Number with country code ex: [phone]"
"Enter Tax or VAT number","Enter Tax or VAT number"
"Theme : Background Color","Theme : Background Color"
"no image","no image"
Delete,Delete
"Delete Image","Delete Image"
"Seller Logo","Seller Logo"
Country,Country
"Enter Meta Keywords Comma(',') Separated..","Enter Meta Keywords Comma(',') Separated.."
"Manage Your Shop Url","Manage Your Shop Url"
"Set Your New Shop Url","Set Your New Shop Url"
"Save Url","Save Url"
"Edit Your Shop Url","Edit Your Shop Url"
"Profile Page Target Url Path","Profile Page Target Url Path"
"Profile Page Request Url Path","Profile Page Request Url Path"
"Collection Page Target Url Path","Collection Page Target Url Path"
"Collection Page Request Url Path","Collection Page Request Url Path"
"Review Page Target Url Path","Review Page Target Url Path"
"Review Page Request Url Path","Review Page Request Url Path"
"Location Page Target Url Path","Location Page Target Url Path"
"Location Page Request Url Path","Location Page Request Url Path"
"Privacy Policy Page Request Url Path","Privacy Policy Page Request Url Path"
"Edit Payment Information","Edit Payment Information"
"Save Payment","Save Payment"
"Payment Details","Payment Details"
"Set Minimum Order Amount","Set Minimum Order Amount"
"Minimum Amount","Minimum Amount"
"View Profile","View Profile"
"View Collection","View Collection"
"Top Selling Country","Top Selling Country"
"* Required Fields","* Required Fields"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
Password,Password
"Sign in","Sign in"
"Forgot Your Password?","Forgot Your Password?"
"Don't have account? Click here to register","Don't have account? Click here to register"
Marketplace,Marketplace
"Marketplace Dashboard","Marketplace Dashboard"
"Seller Profile","Seller Profile"
"New Products","New Products"
"My Products List","My Products List"
"Click here to view product list","Click here to view product list"
"My Transaction List","My Transaction List"
"Click here to view transaction history","Click here to view transaction history"
"My Order History","My Order History"
"Click here to view order history","Click here to view order history"
Customers,Customers
"Review Notification","Review Notification"
"Click here to view all reviews","Click here to view all reviews"
"Sold By","Sold By"
"Visit Shop","Visit Shop"
"SELLER'S COLLECTION","SELLER'S COLLECTION"
"We can't find products matching the selection.","We can't find products matching the selection."
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Learn More","Learn More"
"Do You Want To Become A Seller / Vendor?","Do You Want To Become A Seller / Vendor?"
"Agree as Seller","Agree as Seller"
Yes,Yes
"Disagree as Seller","Disagree as Seller"
"View Seller's Shop","View Seller's Shop"
"%1 Products","%1 Products"
"View Seller's Collection","View Seller's Collection"
"View All","View All"
"Total Payout","Total Payout"
Yearly,Yearly
Monthly,Monthly
Weekly,Weekly
Daily,Daily
Activities,Activities
"Price Rating","Price Rating"
"Value Rating","Value Rating"
"Quality Rating","Quality Rating"
"Latest Orders","Latest Orders"
"View All Orders","View All Orders"
"No comment & review available","No comment & review available"
"Price Reviews","Price Reviews"
"Quality Reviews","Quality Reviews"
"Value Reviews","Value Reviews"
Order(s),Order(s)
Complete,Complete
Product(s),Product(s)
Customer(s),Customer(s)
"This month customer count","This month customer count"
"Last month customer count","Last month customer count"
Dashboard,Dashboard
Orders,Orders
Products,Products
Menu,Menu
"Add Products","Add Products"
"Configurable Attribute","Configurable Attribute"
Transactions,Transactions
"Payment Settings","Payment Settings"
Settings,Settings
"Profile Settings","Profile Settings"
"Shipping Settings","Shipping Settings"
"Seller Panel","Seller Panel"
"My Account","My Account"
"Account Setting","Account Setting"
"Buyer Dashboard","Buyer Dashboard"
Logout,Logout
"View Larger Map","View Larger Map"
"Huge Buyers","Huge Buyers"
"Get your product showcased to a huge range of customers, as everyday many user shops from us.","Get your product showcased to a huge range of customers, as everyday many user shops from us."
"Quick Payments","Quick Payments"
"Once goods have been successfully delivered to respective customers, you can request for payout.","Once goods have been successfully delivered to respective customers, you can request for payout."
"Earn Badges","Earn Badges"
"Once you climb a milestone you get awarded with a badge, which make you look like more pro.","Once you climb a milestone you get awarded with a badge, which make you look like more pro."
"Customize Profile","Customize Profile"
"Customize your profile with information like profile logo, shop location, shipping and refund policies.","Customize your profile with information like profile logo, shop location, shipping and refund policies."
"Add Media","Add Media"
"Embed video YouTube to make your account more genuine and stand out in the queue.","Embed video YouTube to make your account more genuine and stand out in the queue."
"Got Stuck? Ask Questions","Got Stuck? Ask Questions"
"If you ever get stuck, let us know and we will help you with the best we have in minimum possible time.","If you ever get stuck, let us know and we will help you with the best we have in minimum possible time."
"Manage Your Orders","Manage Your Orders"
"Manage your orders at maximum ease and help customers to have a better shopping experience.","Manage your orders at maximum ease and help customers to have a better shopping experience."
"Get Yourself Verified","Get Yourself Verified"
"Add a verified brooch to your profile by providing very necessary some business details and documents.","Add a verified brooch to your profile by providing very necessary some business details and documents."
"Create Your Own Collection","Create Your Own Collection"
"Add various products and create your own product collection that will be visible to customers.","Add various products and create your own product collection that will be visible to customers."
"Add Unlimited Products","Add Unlimited Products"
"Add unlimited products which you want and fulfill your customers need.","Add unlimited products which you want and fulfill your customers need."
"Really Easy To Setup And Customize","Really Easy To Setup And Customize"
"Create an Account","Create an Account"
"Create your Profile","Create your Profile"
"Add your Details","Add your Details"
"Add your Product Listing","Add your Product Listing"
"Sell your Products and Earn Points","Sell your Products and Earn Points"
"Register As Seller","Register As Seller"
"Open your own online shop & explore a new world of marketplace with more and millions of shoppers","Open your own online shop & explore a new world of marketplace with more and millions of shoppers"
"Open Your Shop","Open Your Shop"
"Ask Questions","Ask Questions"
"Shop URL For Your Marketplace Shop","Shop URL For Your Marketplace Shop"
"Yes, I agree to ","Yes, I agree to "
"Terms and Conditions","Terms and Conditions"
"Already have account! click here to login","Already have account! click here to login"
"Items Refunded","Items Refunded"
Qty,Qty
"COD Charges","COD Charges"
"Discount Amount","Discount Amount"
"Row Total","Row Total"
"Excl. Tax","Excl. Tax"
"Tax Total","Tax Total"
"Discount Total","Discount Total"
"Creditmemo List","Creditmemo List"
"Credit Memos #","Credit Memos #"
"Bill To Name","Bill To Name"
"Created At","Created At"
Status,Status
Amount,Amount
Action,Action
"To Become Seller Please Contact to Admin.","To Become Seller Please Contact to Admin."
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Order Date:</span> %1"
"Buyer Information","Buyer Information"
"Customer Name","Customer Name"
"Order Information","Order Information"
"Shipping Address","Shipping Address"
"Shipping Method","Shipping Method"
"No shipping information available","No shipping information available"
"Billing Address","Billing Address"
"ITEMS TO REFUND","ITEMS TO REFUND"
"Back To My Orders","Back To My Orders"
"Return to Stock","Return to Stock"
"Qty to Refund","Qty to Refund"
"Items to Refund","Items to Refund"
"Paid Amount","Paid Amount"
"Refund Amount","Refund Amount"
"Shipping Amount","Shipping Amount"
"Shipping Refund","Shipping Refund"
"Order Grand Total","Order Grand Total"
"Credit Memo Comments","Credit Memo Comments"
"Refund Totals","Refund Totals"
"Refund Shipping","Refund Shipping"
"Append Comments","Append Comments"
"Visible on Frontend","Visible on Frontend"
"Email Copy of Credit Memo","Email Copy of Credit Memo"
"Refund Offline","Refund Offline"
"Refund Online","Refund Online"
Refund,Refund
"Creditmemo #%1","Creditmemo #%1"
"Are you sure you want to send credit memo email to customer?","Are you sure you want to send credit memo email to customer?"
"Send Email To Customer","Send Email To Customer"
"Send Email","Send Email"
Print,Print
"Order # %1","Order # %1"
"Order Status","Order Status"
"Order Date","Order Date"
"Address Information","Address Information"
"Payment & Shipping Method","Payment & Shipping Method"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Download All Shipping Slip","Download All Shipping Slip"
"Download All Invoice Slip","Download All Invoice Slip"
"Order Id","Order Id"
Date,Date
"Search by Order Id","Search by Order Id"
"Date From","Date From"
"Date To","Date To"
All,All
label,label
"Download Invoice Slip","Download Invoice Slip"
"Date Untill","Date Untill"
"Download Packaging Slip","Download Packaging Slip"
"Items Invoiced","Items Invoiced"
"Total Price","Total Price"
"Admin Commission","Admin Commission"
"Vendor Total","Vendor Total"
"Invoice #%1","Invoice #%1"
"Are you sure you want to send invoice email to customer?","Are you sure you want to send invoice email to customer?"
"Invoice Slip","Invoice Slip"
"Print Invoice","Print Invoice"
"Manage Order #%1","Manage Order #%1"
"Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Cancel Order","Cancel Order"
"Are you sure you want to send order email to customer?","Are you sure you want to send order email to customer?"
"Create Invoice to confirm collected amount from buyer for this order","Create Invoice to confirm collected amount from buyer for this order"
"Are you sure you want to create invoice?","Are you sure you want to create invoice?"
Invoice,Invoice
"Pay Admin for his commission for this order","Pay Admin for his commission for this order"
"If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?","If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?"
"Pay Admin Commission","Pay Admin Commission"
"Create Credit Memo","Create Credit Memo"
"Credit Memo","Credit Memo"
"Create Shipment for Order","Create Shipment for Order"
Ship,Ship
Carrier,Carrier
"Tracking Number","Tracking Number"
"Are you sure you want to create shipment?","Are you sure you want to create shipment?"
"Order List Per Product","Order List Per Product"
"Order #","Order #"
"Buyer Name","Buyer Name"
"Sold on","Sold on"
Download,Download
"Shipping Slip","Shipping Slip"
"Items Shipped","Items Shipped"
"Qty Shipped","Qty Shipped"
"Shipment #%1","Shipment #%1"
"Are you sure you want to send shipment email to customer?","Are you sure you want to send shipment email to customer?"
"Send Tracking Information","Send Tracking Information"
"Shipment Slip","Shipment Slip"
"Print Shipment","Print Shipment"
"Track this shipment","Track this shipment"
Add,Add
"Invoice and Packing Slip Address/VAT/Tax Information","Invoice and Packing Slip Address/VAT/Tax Information"
"Save Information","Save Information"
"Save & Duplicate","Save & Duplicate"
"Attribute Set","Attribute Set"
Description,Description
"Short Description","Short Description"
"SKU Available","SKU Available"
"SKU Already Exist","SKU Already Exist"
"Special Price","Special Price"
"Special Price From","Special Price From"
"Special Price To","Special Price To"
Stock,Stock
"Stock Availability","Stock Availability"
"In Stock","In Stock"
"Out of Stock","Out of Stock"
Visibility,Visibility
"Tax Class","Tax Class"
Weight,Weight
"Does this have a weight?","Does this have a weight?"
"Url Key","Url Key"
"Product in Websites","Product in Websites"
"Meta Title","Meta Title"
"Allowed Product Qty on Product Purchase for Customer","Allowed Product Qty on Product Purchase for Customer"
"By default %1 qty will be allowed for customer to add in cart.","By default %1 qty will be allowed for customer to add in cart."
Warning,Warning
"Please Complete","Please Complete"
"Your Profile","Your Profile"
Continue,Continue
"Product Type","Product Type"
"Required Fields","Required Fields"
"Cross-Sell Products","Cross-Sell Products"
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart."
Enable,Enable
Disable,Disable
"Step 2: Attribute Values","Step 2: Attribute Values"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU."
"Sort Variations","Sort Variations"
Options,Options
"Select All","Select All"
"Deselect All","Deselect All"
"Remove Attribute","Remove Attribute"
"Save Option","Save Option"
"Remove Option","Remove Option"
"Create New Value","Create New Value"
"Step 3: Bulk Images, Price, and Quantity","Step 3: Bulk Images, Price, and Quantity"
"Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products.","Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products."
Images,Images
"Apply single set of images to all SKUs","Apply single set of images to all SKUs"
"Apply unique images by attribute to each SKU","Apply unique images by attribute to each SKU"
"Skip image uploading at this time","Skip image uploading at this time"
"Browse Files...","Browse Files..."
"Browse to find or drag image here","Browse to find or drag image here"
"Remove image","Remove image"
"Edit role","Edit role"
Hidden,Hidden
"Alt Text","Alt Text"
Role,Role
"Hide from Product Page","Hide from Product Page"
"Select attribute","Select attribute"
Select,Select
"Apply single price to all SKUs","Apply single price to all SKUs"
"Apply unique prices by attribute to each SKU","Apply unique prices by attribute to each SKU"
"Skip price at this time","Skip price at this time"
Quantity,Quantity
"Apply single quantity to each SKUs","Apply single quantity to each SKUs"
"Apply unique quantity by attribute to each SKU","Apply unique quantity by attribute to each SKU"
"Skip quantity at this time","Skip quantity at this time"
"Step 1: Select Attributes","Step 1: Select Attributes"
"Selected Attributes:","Selected Attributes:"
"Step 4: Summary","Step 4: Summary"
"Downloadable Information","Downloadable Information"
"Is this downloadable Product?","Is this downloadable Product?"
Links,Links
"Add links to your product files here.","Add links to your product files here."
"[STORE VIEW]","[STORE VIEW]"
[GLOBAL],[GLOBAL]
"Links can be purchased separately","Links can be purchased separately"
"Sort Order","Sort Order"
"Attach File or Enter Link","Attach File or Enter Link"
Sample,Sample
Shareable,Shareable
"Max. Downloads","Max. Downloads"
"Add New Link","Add New Link"
"Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'.","Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with '_'."
File,File
URL,URL
"Use config","Use config"
Unlimited,Unlimited
Samples,Samples
"Add product preview files here.","Add product preview files here."
"Use Default Value","Use Default Value"
"Configurable products allow customers to choose options (Ex: shirt color).
                You need to create a simple product for each configuration (Ex: a product for each color).","Configurable products allow customers to choose options (Ex: shirt color).
                You need to create a simple product for each configuration (Ex: a product for each color)."
"Edit Configurations","Edit Configurations"
"Create Configurations","Create Configurations"
"Current Variations","Current Variations"
Image,Image
Actions,Actions
"Upload Image","Upload Image"
"Upload image","Upload image"
"No Image","No Image"
"Remove Product","Remove Product"
"Create Product Configurations","Create Product Configurations"
Url,Url
"Preview Image","Preview Image"
"Get Video Information","Get Video Information"
Title:,Title:
Uploaded:,Uploaded:
Uploader:,Uploader:
Duration:,Duration:
"Product Images","Product Images"
"Add Video","Add Video"
"Add video","Add video"
"Click here or drag and drop to add images.","Click here or drag and drop to add images."
"Delete video","Delete video"
"Delete image","Delete image"
"Make Base","Make Base"
"Product List","Product List"
"Product Status","Product Status"
"Search by product name","Search by product name"
"From: ","From: "
"To: ","To: "
"Delete Products","Delete Products"
Type,Type
"Qty. Confirmed","Qty. Confirmed"
"Qty. Pending","Qty. Pending"
"Qty. Sold","Qty. Sold"
"Earned Amount","Earned Amount"
Websites,Websites
"No Product Available","No Product Available"
"Create Attribute for Configurable Products","Create Attribute for Configurable Products"
"Save Attribute","Save Attribute"
"Attribute Code","Attribute Code"
"Attribute Label","Attribute Label"
"Catalog Input Type","Catalog Input Type"
"Catalog Input Type for Store Owner","Catalog Input Type for Store Owner"
Dropdown,Dropdown
"Values Required","Values Required"
"Related Products","Related Products"
"Related products are shown to customers in addition to the item the customer is looking at.","Related products are shown to customers in addition to the item the customer is looking at."
"Up-Sell Products","Up-Sell Products"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at."
"About Us","About Us"
"Average Rating (%1)","Average Rating (%1)"
"positive feedback","positive feedback"
"Make a Review","Make a Review"
"Write your Review","Write your Review"
"Average Price Rating (%1)","Average Price Rating (%1)"
"5 Star (%1)","5 Star (%1)"
"4 Star (%1)","4 Star (%1)"
"3 Star (%1)","3 Star (%1)"
"2 Star (%1)","2 Star (%1)"
"1 Star (%1)","1 Star (%1)"
"Average Value Rating (%1)","Average Value Rating (%1)"
"Average Quality Rating (%1)","Average Quality Rating (%1)"
"By %1 ","By %1 "
Rating,Rating
Pricing,Pricing
"Write Your Own Feedback","Write Your Own Feedback"
"How do you rate this Store","How do you rate this Store"
star,star
stars,stars
Nickname,Nickname
"Summary of Your Review","Summary of Your Review"
"Submit Review","Submit Review"
"You need to purchase item(s) first to make a review.","You need to purchase item(s) first to make a review."
"You cannot add review for your own shop.","You cannot add review for your own shop."
"Login To Give Feedback","Login To Give Feedback"
item,item
items,items
"Now Shopping by","Now Shopping by"
Previous,Previous
Remove,Remove
"Remove This Item","Remove This Item"
"Shop By","Shop By"
"Clear All","Clear All"
"Shopping Options","Shopping Options"
Contact,Contact
"Contact Seller","Contact Seller"
"Your Name","Your Name"
"Your Email","Your Email"
"Please enter desired result","Please enter desired result"
" Wrong verification number. "," Wrong verification number. "
"Your mail has been sent.","Your mail has been sent."
"View All Reviews","View All Reviews"
"Recently Added Products","Recently Added Products"
"View Detail","View Detail"
"View All %1 Products","View All %1 Products"
Search,Search
About,About
Shipping,Shipping
Return,Return
"Check in Facebook","Check in Facebook"
"Check in Twitter","Check in Twitter"
"Check in Google+","Check in Google+"
"Check in Vimeo","Check in Vimeo"
"Check in Youtube","Check in Youtube"
"Check in Instagram","Check in Instagram"
"Check in Pinterest","Check in Pinterest"
"Choose an appropriate reason to flag","Choose an appropriate reason to flag"
"Thank you.","Thank you."
"Your report against ","Your report against "
" has been submitted."," has been submitted."
"We will re-verify the seller Information and see if it violates any of our policy or selling guidelines.","We will re-verify the seller Information and see if it violates any of our policy or selling guidelines."
"Search sellers by shop name from here","Search sellers by shop name from here"
"No Seller Available","No Seller Available"
"%1 Total Products","%1 Total Products"
Cancel,Cancel
Next,Next
"Transaction Id","Transaction Id"
"Search by Transaction Id","Search by Transaction Id"
"Download .CSV","Download .CSV"
"No Transaction Available","No Transaction Available"
"Comment Message","Comment Message"
"Transaction Amount","Transaction Amount"
"Transaction Id %1 - %2","Transaction Id %1 - %2"
"Transaction Information","Transaction Information"
Method,Method
"Transaction Order Information","Transaction Order Information"
"Total Discount","Total Discount"
"Total Shipping","Total Shipping"
"Coupon Amount","Coupon Amount"
Statement,Statement
"Total Seller earning","Total Seller earning"
"base currency","base currency"
Tax,Tax
Withdrawal,Withdrawal
"Remaining Payout","Remaining Payout"
"Make a Withdrawal","Make a Withdrawal"
"%1 Product","%1 Product"
"%1 ratings","%1 ratings"
"We will re-verify the product Information and see if it violates any of our policy or selling guidelines.","We will re-verify the product Information and see if it violates any of our policy or selling guidelines."
"%customer_name,","%customer_name,"
"I would like to ask a question regarding the product.","I would like to ask a question regarding the product."
Question,Question
"I would like to ask a question,please revert back to me asap.","I would like to ask a question,please revert back to me asap."
"A question has been ask by seller please revert back to him as soon as possible.","A question has been ask by seller please revert back to him as soon as possible."
"Seller's Name","Seller's Name"
"Seller's Question","Seller's Question"
"This is to inform you that ","This is to inform you that "
" has requested to become a seller."," has requested to become a seller."
"Please ","Please "
" Click here"," Click here"
" to login."," to login."
%seller_message,%seller_message
Category,Category
"Please approve the product as soon as possible.","Please approve the product as soon as possible."
"Thank you","Thank you"
"I would like to inform you that your product is in low stock.","I would like to inform you that your product is in low stock."
"You can increase the product stock by <a href=""%account_url"">logging into your account</a>.","You can increase the product stock by <a href=""%account_url"">logging into your account</a>."
"Your Product Information-","Your Product Information-"
Sku,Sku
"Stock Quantity","Stock Quantity"
"I would like to inform you that one of your order has been invoiced.","I would like to inform you that one of your order has been invoiced."
"You can check your order by <a href=""%account_url"">logging into your account</a>.","You can check your order by <a href=""%account_url"">logging into your account</a>."
"Your Order <span class=""no-link"">#%increment_id</span>","Your Order <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Placed on <span class=""no-link"">%created_at</span>"
"Billing Info","Billing Info"
Item,Item
"I would like to inform you that a order has been sold from the store.","I would like to inform you that a order has been sold from the store."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","You can check the status of your order by <a href=""%account_url"">logging into your account</a>."
"I would like to inform you that your product has been approved.","I would like to inform you that your product has been approved."
"Product Description","Product Description"
